Ford Madox Ford 
Last Post

Dedicatory Letter

 
 
 
 To Isabel Paterson 	Madame et cher Confrere,
 	They reined in their horses and sat staring, a little further up the road, down into the orchard. They had ought to be told what was going on down there. Puts white powder into the cider along o the sugar. The Quality ought to be told. . . . But you do not speak to the Quality. Better if they do not notice you. You never know. They sticks together. Might be friends of Tietjenses for all you know. You don’t know Tietjenses ain’t Quality. Better git a move on or something might appen to you. You hear ?
 	The boy in the shiny leggings and clothes—bare-headed he was, with shiny fair hair and shiny cheeks—exclaimed in a high voice:
 	“I say, mother, I don’t like this spying!” And the horses started and jostled.
 	You see. They don’t like this spying. Get a move on. And all that peasantry got a move on whilst the horses went slowly up hill. Queer things the Gentry can do to you still if they notice you. It is all very well to say this is a land fit for whatever the word is that stands for simple folk. They have the police and the keepers in their hands and your cottages and livings.
 	Gunning went out at the garden gate beside the stable and shouted objurgations at Young Hogben.
 	“Hey, don’t you drive that sow. She’s as much right on Common as you.”
 	The great sow was obstinately preceding the squat figure of Young Hogben, who hissed and squeaked behind her. She flapped her great ears and sniffed from side to side, a monument of black . imperturbability.
 	“You keep your ogs out of our swedes” Young Hogben shouted amidst objurgations. “In our forty-acre she is all day n all night too!”
 	“You keep your swedes outen our ogs,” Gunning shouted back, swinging his gorilla arms like a semaphore. He advanced on to the Common. Young Hogben descended the slope.
 	“You fence your ogs in same’s other folks as‘ to do,” Young Hogben menaced.
 	“Folks as abuts on Commons as to fence out, not fence in,” Gunning menaced. They stood foot to foot on the soft sward menacing each other with their chins.
 	“Is Lordship sold Tietjens’s to the Cahptn. without Common rights,” the farmer said. “Ask Mr. Fuller.”
 	“Is Lordship could no more sell Tietjens’s ’thout Common rights n you coulds milk without drinking rights. Ast Lawyer Sturgis!” Gunning maintained. Put arsenic in among is roots, Young Hogben maintained that he would. Spend seven years up to Lewes jail if e did, Gunning maintained. They continued for long the endless, quarrel that obtains between tenant-farmer who is not Quality but used to brutalizing his hinds and gentlemen’s henchman who is used to popularity amongst his class and the peasantry. The only thing upon which they agreed was that you wouldn’t think there adn’t been no war. The war ought to have given tenant-farmers the complete powers of local tyrants; it should have done the same for gentlemen’s bailiffs. The sow grunted round Gunning’s boots, looking up for grains of maize that Gunning usually dropped. In that way sows come to heel when you call them however far away they may be on the Common.
 	 
 	From the hard road up the hill—Tietjens’s went up the slope to the hedge there—descended the elderly lady who was singularly attired in the eyes of the country people. She considered that she was descended, not by blood, but by moral affinity from Madame de Maintenon, therefore she wore a long grey riding skirt with panniers, and a three-cornered, grey felt hat, and carried a riding switch of green shagreen. Her thin grey face was tired but authoritative, her hair which she wore in a knot beneath her hat was luminously grey, her pince-nez rimless.
 	Owing to the steepness of the bank on which the garden rose, the path of sea-pebbles zigzagged across most of its width, orange-coloured because it had been lately sanded. She went furtively between quince-trunks, much like the hedge-sparrow, flitting a stretch and then stopping for the boy with the shining leggings stolidly to overtake her. She said that it was dreadful to think that the sins of one’s youth could so find one out. It ought to make her young companion think. To come at the end of one’s life to inhabiting so remote a spot. You could not get there with automobiles. Her own Delarue–Schneider had broken down on the hill-road in the attempt to get there yesterday.
 	The boy, slim in the body, but heavy in the bright red cheeks, with brown hair, truly shiny leggings and a tie of green, scarlet and white stripes, had a temporarily glum expression. He said, nevertheless, with grumbling determination, that he did not think this was playing the game. Moreover hundreds of motors got up that hill; how else would people come to buy the old furniture? He had already told Mrs. de Bray Pape that the carburetters of Delarue–Schneiders were a wash-out.
 	It was just that, Mrs. Pape maintained, that was so dreadful a thought. She went swiftly down another zigzag of the path and then faltered.
 	It was that that was dreadful in these old countries, she said. Why could they never learn? Take example? Here were the descendants of a great family, the Tietjens of Groby, a haunt of ancient peace, the one reduced to a no doubt dreadful state by the sins of his youth, the other to making a living by selling old furniture.
 	The youth said she was mistaken. She must not believe all that his mother hinted to her. His mother was all right, but her hints went further than facts warranted. If he wanted to let Groby to Mrs. de Bray Pape it was because he hated swank. His uncle also hated swank. . . . He mumbled a little and added: “And . . . my father!” Moreover it was not playing the game. He had soft brown eyes that were now clouded and he was blushing.
 	He mumbled that mother was splendid, but he did not think she ought to have sent him there. Naturally she had her wrongs. For himself he was a Marxist–Communist. All Cambridge was. He therefore of course approved of his father’s living with whom he wished. But there were ways of doing things. Because you were advanced you did not have to treat women with discourtesy. The reverse, rather. He was painfully agitated by the time he overtook the tired lady at the corner of the next zigzag.
 	She wanted him not to misunderstand her. No discredit attached in her eyes to the pursuit of selling old furniture. Far from it. Mr. Lemuel of Madison Avenue might be called a dealer in old furniture. It was, of course, Oriental, which made a difference. But Mr. Lemuel was a most cultivated man. His country house at Croogers in the State of New York was kept up in a style that would have done credit to the grands seigneurs of pre-Revolutionary France. But from that to this . . . what a downfall !
 	The house—the cottage—was by now nearly below her feet, the roof extremely high the windows sunk very deep in grey stone and very small. There was a paved semi-circular court before the door, the space having been cut out of the orchard bank and walled with stones. It was extravagantly green, sunk in greenery, and the grass that came nearly to Mrs. Pape’s middle was filled with hiding profusions of flowers turning to seed. The four counties swept away from under her, hedges like string going away, enclosing fields, to the hills on the very distant horizon. The country near at hand Wooded. The boy beside her took a deep breath as he always did when he saw a great view. On the moors above Groby, for instance. Purple they were.
 	“It isn’t fit for human habitation!” the lady exclaimed with the triumphant intonation of one who sees a great truth confirmed. “The homes of the poor in these old countries beggar even pity. Do you suppose they so much as have a bath ?”
 	“I should think my father and uncle were personally clean!” the boy said. He mumbled that this was supposed to be rather a show place. He could trust his father indeed to find rather a show place to live in. Look at the rock plants in the sunk garden! He exclaimed: “Look here I Let’s go back!”
 	Mrs. Pape’s perturbation gave way to obstinacy. She exclaimed:
 	“Never!” She had a mission from the poor boy’s injured mother. She would never look Sylvia Tietjens in the face if she flinched. Sanitation went before anything. She hoped to leave the world a better place before she passed over. She had Authority conferred on her. Metem-psychosistically. She believed that the soul of Madame de Maintenon, the companion of Lewis the Fourteenth, had passed into her. How many convents had not the Maintenon set up and how rigidly had she not looked after the virtue and the sanitation of the inhabitants? That was what she, Mrs. Millicent de Bray Pape, looked to. She had in the South of” France—the Riviera—a palace, erected by Mr. Behrens, the celebrated architect-after the palace of the Maintenon at Sans Souci. But sanitated! She asked the young man to believe her. The boudoir appeared to be only a panelled boudoir; very large because of the useless vanity of le Raw Solale. Madame de Maintenon would have been content Without such vanity. . . . But only touch a spring in the panels and every sort of bathing arrangement presented itself to you hidden in the wall. Sunken baths; baths above ground; douches with sea—water extra—iodized; lateral douches with and without bath-salts dissolved in the water. That was what she called making the world a little better. Impossible not to be healthy with all that . . .
 	The boy mumbled that he was not in principle against the old tree’s coming down. He was, indeed, in principle against his uncle’s and his father’s adoption of the peasant life. This was an industrial age. The peasant had always spoilt every advance in the ideas of the world. All the men at Cambridge were agreed as to that. He exclaimed:
 	“Hi! You can’t do that. . . . Not go through standing hay!”
 	Every fibre of his country boy landowner’s soul if was outraged as he saw the long trail of satiny grey that followed Mrs. de Bray Pape’s long skirts.
 	How were his father’s men to cut hay that had been trampled like that? But, unable to bear any longer the suspense of the spectacular advance towards Mark Tietjens along those orange zigzags, Mrs. de Bray Pape was running straight down the bank towards the unwalled, thatched hut. She could see it through the tops of the apple-tree.
 	The boy, desperately nervous, continued to descend the zigzag paths that would take him into the very purlieus of his father’s house—onto the paved court where there were rock plants between the interstices. His mother ought not to have forced him to accompany Mrs. de Bray Pape. His mother was splendid. Divinely beautiful: athletic as Atalanta or Betty Nuthall, in spite of her sufferings. But she ought not to have sent Mrs. de Bray Pape. It was meant as a sort of revenge. General Campion had not approved. He could see that, though he had said: “My boy, you ought always to obey your dear mother! She has suffered so much. It is your duty to make it up to her by fulfilling her slightest whim. An Englishman always does his duty to his mother!”
 	Of course it was the presence of Mrs. de Bray Pape that forced the General to say that. Patriotism. General Campion was deadly afraid of mother. Who wasn’t? But he would hardly have enjoined upon a son to go and spy upon his father and his father’s . . . companion if he had not wanted to show Mrs. de Bray Pape how superior English family ties were to those of her country. They ragged each other about that all day long.
 	And yet he did not know. The dominion of women over those of the opposite sex was a terrible thing. He had seen the old General whimper like a whipped dog and mumble in his poor white moustache. . . . Mother was splendid. But wasn’t sex a terrible thing. . . . His breath came short.
 	He covered two foot of pebbles with the orange sand rolled into them. A tidy job it must be rolling on that slope! Still, the actual gradient was not so steep on the zigzags. One in sixteen perhaps. He covered another two foot of pebbles with orange sand rolled in. How could he? How could he cover another two? His heels were trembling!
 	Four counties ran out below his feet. To the horizon! He showed him the kingdoms of the earth. As great a view as above Groby, but not purple and with no sea. Trust father to settle where you could see a great view by going up hill. Vox adhaesit. . . . “His feet were rooted to the earth.” . . . No, vox adhaesit faucibus meant that his voice stuck to his jaws. Palate rather. His palate was as dry as sawdust! How could he do it! . . . A terrible thing! They called it Sex! . . . His mother had coerced him into this dry palate and trembling heels by the force of her sex fever. Dreadful good-nights they had had in her boudoir, she forcing and forcing and forcing him with arguments to go. To come here. Beautiful mother! . . . Cruel! Cruel!
 	The boudoir all lit up. Warm! Scented! Mother’s shoulders! A portrait of Nell Gwynn by Sir Peter Lely. Mrs. de Bray Pape wanted to buy it. Thought she could buy the earth, but Lord Fittleworth only laughed. . . . How had they all got forced down there? By mother. . . . To spy on father. Mother had never set any store by Fittleworth—good fellow Fittleworth, good landlord!—till last winter when she had got to know that father had bought this place. Then it was Fittleworth, Fittleworth, Fittleworth! Lunches, dinner, dances at the Ambassadors. Fittleworth wasn’t saying no. Who could say no to mother with her figure in the saddle and her hair?
 	If he had known when they came down to Fittleworth’s last winter what he knew now! He knew now that his mother, come down for the hunting, though she had never taken much stock in hunting . . . Still, she could ride. Jove, she could ride.
 	He had gone queer all over again and again at first in taking those leaps that she took laughing. Diana, that’s what she was. . . . Well, no, Diana was . . . His mother, come down for the hunting, was there to torment father and his . . . companion. She had told him. Laughing in that way she had. . . . It must be sex cruelty! . . . Laughing like those Leonardi-do-da. . . . Well, Vinci women. A queer laugh, ending with a crooked smile. . . . In correspondence with Father’s servants. . . . Dressing up as a housemaid and looking over the hedge.
 	How could she do it? How? How could she force him to be here? What would Monty, the Prime Minister’s son, Dobles, Porter—fat ass because his father was too beastly rich—what would his set think at Cambridge? They were all Marxist–Communists to a man. But still . . .
 	What would Mrs. Lowther think if she really knew? . . . If she could have been in the corridor one night when he came out from his mother’s boudoir! He would have had the courage to ask her then. Her hair was like floss silk, her lips like cut pomegranates. When she laughed she threw up her head. . . . He was now warm all over, his eyes wet and warm.
 	When he had asked if he ought to—if she wanted him to—do whatever his mother wanted whether or no he approved. . . . If his mother asked him to do what he thought was a mean action. . . .
 	But that had been on the Peacock Terrace with the famous Fittleworth Seven Sister Roses. . . . How she went against the roses. . . . In a yellow . . . No, moth-coloured . . . Not yellow, not yellow. Green’s forsaken, but yellow’s forsworn. Great pity filled him at the thought that Mrs. Lowther might be forsaken. But she must not be forsworn . . . moth—coloured silk. Shimmering. Against pink roses. Her fine, fine hair, a halo. She had looked up and sideways. She had been going to laugh with her lips like cut pomegranates. . . . She had told him that as a rule it was a good thing to do what one’s mother wanted when she was like Mrs. Christopher Tietjens. Her soft voice. . . . Soft Southern voice. . . . Oh, when she laughed at Mrs. de Bray Pape. . . . How could she be a friend of Mrs. de Bray Pape’s? . . .
 	If it hadn’t been sunlight. . . . If he had come on Mrs. Lowther as he came out of his mother’s boudoir! He would have had courage. At night. Late. He would have said: “If you are really interested in my fate tell me if I ought to spy upon my father and his . . . companion!” She would not have laughed, late at night. She would have given him her hand. The loveliest hands and the lightest feet. And her eyes would have dimned. . . . Lovely, lovely pansies! Pansies are hearts-ease. . . .
 	Why did he have these thoughts: these wafts of intolerable . . . oh, desire. He was his mother’s son. . . . His mother was . . . He would kill anyone who said it. . . .
 	Thank God! Oh, thank God! He was down on the crazy paving level with the house. AND there was another path went up to Uncle Mark’::bed. The Blessed Virgin—who was like Helen Lowther!—had watched over him. He had not to walk under those little deep, small-paned windows.
 	His father’s . . . companion might have been looking out. He would have fainted. . . .
 	His father was a good sort of man. But he, too, must be . . . like Mother. If what they said was true. Ruined by dissolute living. But a good, grey man. The sort of man to be tormented by Mother. Great spatulate fingers. But no one had ever tied flies like Father. Some he had tied years ago were the best he, Mark Tietjens junior of Groby, had yet. And Father loved the wine-coloured moor. Haw could he stifle under these boughs! A house overhung by trees is unsanitary. Italians say that. . . .
 	But what a lovely glimpse under the trees! Sweet-williams along the path. Light filtered by boughs. Shadow. Gleams in the little window-panes. Wall-stones all lichen. That’s England. If he could spend a while here with Father. . . .
 	Father had been matchless with horses. Women, too. . . . What an inheritance was his, Mark Tietjens, junior’s! If he could spend a while here. . . . But his Father slept with . . . If she came out of the door. . . . She must be beautiful. . . . No they said she was not a patch on mother. He had overheard that at Fittleworth’s. Or Helen Lowther. . . . But his father had had his pick? . . . If he chose then to sleep with . . .
 	If she came out of the door he would faint. . . . Like the Venus of Botti . . . A crooked smile. . . . No, Helen Lowther would protect. . . . He might “* fall in love with his Father’s . . . What do you know of what will happen to you when you come in contact with the Bad Woman. . . . Of advanced views. . . . They said she was of Advanced Views. And a Latinist. . . . He was a Latinist. Loved it!
 	Or his father might with Hel . . . Hot jealousy filled him. His father was the sort of man . . . She might . . . Why did over . . . People like mother and father beget children?
 	He kept his eyes fascinatedly fixed on the stone porch of the cottage whilst he stumbled up the great stone slabs to the path. The path led to Uncle Mark’s wall—less thatched hut. . . . No form filled the porch. What was to become of him? He had great wealth; terrific temptation would be his. His mother was no guide. His father might have been better. . . . Well, there was Marxian–Communism. They all looked to that now, in his set at Cambridge. Monty, the Prime Minister’s son, with black eyes; Dobles, Campion’s nephew, lean as a rat; Porter, with a pig’s snout, but witty as hell. Fat ass.
 
 Chapter 4


 
 
 	MARK TIETJENS thought that a cow or a hog must have got into the orchard, there was such a rushing in the grass. He said to himself that that damn Gunning was always boasting about his prowess as a hedger; he might see that his confounded hedges kept out the beasts from the Common. An unusual voice—unusual in its intonation—remarked:
 	“Oh, Sir Mark Tietjens, this is dreadful!”
 	It appeared to be dreadful. A lady in a long skirt—an apparently elderly Di Vernon out of “Waverley,” which was one of the few novels Mark had ever read—was making dreadful havoc with the standing grass. The beautiful, proud heads swayed and went down as she rushed knee—deep amongst it; stopped, rushed again across his view and then stopped apparently to wring her hands and once more explain that it was dreadful. A tiny rabbit, scared out by her approach, scuttered out under his bed and presumably down into the vegetable beds. Marie Léonie’s Mistigris would probably get it and, since it was Friday, Marie Léonie would be perturbed.
 	The lady pushed through the remaining tall grass that stood between them and had the air of rising up at his bed—foot. She was rather a faint figure—like the hedge-sparrow. In grey, with a grey short coat and a waistcoat with small round buttons and a three-cornered hat. A tired, thin face. . . . Well, she must be tired, pushing through that long grass with a long skirt. She had a switch of green shagreen. The hen-tomtit that lived in the old shoe they had tucked on purpose under his thatch uttered long warning cries. The hen-tomtit did not like the aspect of this apparition.
 	She was devouring his face with her not disagreeable eyes and muttering:
 	“Dreadful! Dreadful!” An aeroplane was passing close overhead. She looked up and remarked almost tearfully:
 	“Hasn’t it struck you that but for the sins of your youth you might be doing stunts round these good-looking hills? Now I —”
 	Mark considered the matter, fixedly returning her glance. For an Englishman the phrase, “the sins of your youth,” as applied to a gentleman’s physical immobility implies only one thing. It never had occurred to him that that implication might be tacked on to him. But of course it might. It was an implication of a disagreeable, or at least a discrediting, kind, because in his class they had been accustomed to consider that the disability was incurred by consorting with public women of a cheap kind. He had never consorted with any .woman in his life but Marie Léonie, who was health exaggerated. But if he had had to do with women he would have gone in for the most expensive sort. And taken precautions! A gentleman owes that to his fellows!
 	The lady was continuing:
 	“I may as well tell you at once that I am Mrs. Millicent de Bray Pape. And hasn’t it struck you that but for lair depravity—unbridled depravity—your brother might today be operating in Capel Court instead of peddling old furniture at the end of the world i”
 	She added disconcertingly:
 	“It’s nervousness that makes me talk like this. I have always been shy in the presence of notorious libertines. That is my education.”
 	Her name conveyed to him that this lady was going to occupy Groby. He saw no objection to it. She had, indeed, written to ask him if he saw any objection to it. It had been a queerly Written letter, in hieroglyphs of a straggling and convoluted kind. . . . “I am the lady who is going to rent your mansion, Groby, from my friend Mrs. Sylvia.”
 	It had struck then—whilst Valentine had been holding the letter up for him to read. . . . Pretty piece, Valentine, nowadays. The country air suited her—that this woman must be an intimate friend of his brother’s wife Sylvia. Otherwise she would have said “Mrs. Sylvia Tietjens,” at least.
 	Now he was not so certain. This was not the sort of person to be an intimate friend of that bitch’s. Then she was a cat’s-paw. Sylvia’s intimates—amongst women—were all Bibbies and Jimmies and Marjies. If she spoke to any other woman it was to make use of her—as a lady’s maid or a tool.
 	The lady said: “It must be agony to you to be reduced to letting your ancestral home. But that does not seem to be a reason for not speaking to me. I meant to ask the Earl’s housekeeper for some eggs for you, but I forgot. I am always forgetting. I am so active. Mr. de Bray Pape says I am the most active woman from here to Santa Fe.”
 	Mark wondered: why Santa Fé? That was probably because Mr. Pape had olive-tree plantations in that part of California. Valentine had told him over Mrs. Pape’s letter that Mr. Pape was the largest olive—oil merchant in the world. He cornered all the olive-oil and all the straw-coloured flasks in Provence, Lombardy, California, and informed his country that you were not really refined if you used in your salads oil that did not come out of a Pape Quality flask. He showed ladies and gentlemen in evening dress starting back from expensively laid dinner-tables, holding their noses and exclaiming: “Have you no Papa?”
 	Mark wondered where Christopher got his knowledges, for naturally Valentine had the information from him. Probably Christopher had looked at American papers. But why should one look at American papers? Mark himself never had. Wasn’t there the Field? . . . He was a queer chap, Christopher.
 	The lady said:
 	“It isn’t a reason for not speaking to me! It isn’t!”
 	Her greyish face flushed slowly. Her eyes glittered behind her rimless pince-nez. She exclaimed:
 	“You are probably too haughtily aristocratic to speak to me, Sir Mark Tietjens. But I have in me the soul of the Maintenon; you are only the fleshly descendant of a line of chartered libertines. That is what Time and the New World have done to redress the balance of the Old. It is we who are keeping up the status of the grands seigneurs of old in your so-called ancestral homes.”
 	He thought she was probably right. Not a bad sort of woman: she would naturally be irritated at his not answering her. It was proper enough.
 	He never remembered to have spoken to an American or to have thought about America. Except, of course, during the war. Then he had spoken to Americans in uniform about Transport. He hadn’t liked their collars, but they had known their jobs as far as their jobs went—which had been asking to be provided with a disproportionate amount of transport for too few troops. He had had to wring that transport out of the country. If he had had his way he wouldn’t have. But he hadn’t had his way. Because the Governing Classes were no good. Transport is the soul of a war: the spirit of an army had used to be in its feet, Napoleon had said. Something like that. But those fellows had starved the army of transport; then flooded it with so much it couldn’t move; then starved it again. Then they had insisted on his finding enormously too much transport for those fellows with queer collars who used it for disposing of typewriters and sewing machines that came over on transports. . . . It had broken his back. That and solitude. There had not been a fellow he could talk to in the Government towards the end. Not one who knew the difference between the ancestry of Persimmon and the stud form of Sceptre or Isinglass. Now they were paying for it.
 	The lady was saying to him that her spiritual affinity was probably a surprise to Sir Mark. There was none the less no mistake about it. In every one of the Maintenon’s houses she felt instantly at home; the sight in any Museum of any knickknack or jewel that had belonged to the respectable companion of Louis Quatorze startled her as if with an electric shock. Mr. Quarternine, the celebrated upholder of the metempsychosistic school, had told her that those phenomena proved beyond doubt that the soul of the Maintenon had returned to earth in her body. What, as against that, were the mere fleshly claims of Old Family?
 	Mark considered that she was probably right. The old families of his country were a pretty inefficient lot that he was thankful to have done with. Racing was mostly carried on by English nobles from Frankfort—on—the-Main. If this lady could be regarded as speaking allegorically she was probably right. And she had had to get a soul from some-where.
 	But she talked too much about it. People ought not to be so tremendously fluent. It was tiring; it failed to hold the attention. She was going on.
 	He lost himself in speculations as to her reason for being there, trampling on his brother’s grass. It would give Gunning and the extra hands no end of an unnecessary job to cut. The lady was talking about Marie Antoinette. Marie Antoinette had gone sledging on salt in summer. Trampling down hay-grass was really worse. Or no better. If every one in the country trampled on grass like that it would put up the price of fodder for transport animals to something prohibitive.
 	Why had she come there? She wanted to take Groby furnished. She might for him. He had never cared about Groby. His father had never had a stud worth talking about. A selling plater or two. He had never cared for hunting or shooting. He remembered standing on Groby lawn watching the shooting parties take to the hills on the Twelfth and feeling rather a fool. Christopher of course loved Groby. He was younger and hadn’t expected to own it.
 	A pretty muck Sylvia might have made of the place—if her mother had let her. Well, they would know pretty soon. Christopher would be back if the machine did not break his obstinate neck. . . . What, then, was this woman doing here? She probably represented a new turn of the screw that that unspeakable woman was administering to Christopher.
 	His sister-in-law Sylvia represented for him unceasing, unsleeping activities of a fantastic kind. She wanted, he presumed, his brother to go back and sleep with her. So much hatred could have no other motive. . . . There could be no other motive for sending this American lady here.
 	The American lady was telling him that she intended to keep up at Groby a semi-regal state—of course with due democratic modesty. Apparently she saw her way to squaring that circle! . . . Probably there are ways. There must be quite a lot of deucedly rich fellows in that country! How did they reconcile doing themselves well with democracy? Did their valets sit down to meals with them, for instance? That would be bad for discipline. But perhaps they did not care about discipline. There was no knowing.
 	Mrs. de Bray Pape apparently approved of having footmen in powder and the children of the tenants kneeling down when she drove out in his father’s coach and six. Because she intended to use his father’s coach and six when she drove over the moors to Redcar or Scarborough. That, Mrs. de Bray Pape had been told by Sylvia, was what his father had done. And it was true enough. That queer old josser his father had always had out that monstrosity when he went justicing or to the Assizes. That was to keep up his state. He didn’t see why Mrs. de Bray Pape shouldn’t keep up hers if she wanted to. But he did not see the tenants’ children kneeling to the lady! Imagine old Scutt’s children at it, or Long Tom 0’ th’ Clough’s! . . . Their grandchildren, of course. They had called his father “Tietjens”—some of them even “Auld Mark!” to his face. He himself had always been “Young Mark” to them. Very likely he was still. These things do not change any more than the heather on the moors. He wondered what the tenants would call her. She would have a tough time of it. They weren’t her tenants; they were his and they jolly well knew it. These fellows who took houses and castles furnished thought they jolly well hired the family. There had been before the war a fellow from Frankfort-on-the-Main took Lindisfarne or Holy Island or some such place and hired a bagpiper to play round the table while they ate. And closed his eyes whilst the fellow played reels. As if it had been a holy occasion. . . . Friend of Sylvia’s friends in the Government. To do her credit she would not stop with Jews. The only credit she had to her tail!
 	Mrs. de Bray Pape was telling him that it was not undemocratic to have your tenants’ children kneel down when you passed.
 	A boy’s voice said:
 	“Uncle Mark!” Who the devil could that be? Probably the son of one of the people he had week-ended with. Bowlby’s maybe; or Teddy Hope’s. He had always liked children and they liked him.
 	Mrs. de Bray Pape was saying that, yes, it was good for the tenants’ children. The Rev. Dr. Slocombe, the distinguished educationalist, said that these touching old rites should be preserved in the interests of the young. He said that to see the Prince of Wales at the Coronation kneeling before his father and swearing fealty had been most touching. And she had seen pictures of the Main-tenon having it done when she walked out. She was now the Maintenon, therefore it must be right. But for Marie Antoinette . . .
 	The boy’s voice said:
 	“I hope you will excuse. . . . I know it isn’t the thing . . . .”
 	He couldn’t see the boy without turning his head on the pillow and he was not going to turn his head. He had a sense of someone a yard or so away at his olf—shoulder. The boy at least had not come through the standing hay.
 	He did not imagine that the son of anyone he had ever week-ended with would ever walk through standing hay. The young generation were a pretty useless lot, but he could hardly believe they would have come to that yet. Their sons might. . . . He saw visions of tall dining-rooms lit up, with tall pictures, and dresses, and the sunset through high windows over tall grasses in the parks. He was done with that. If any tenants’ children ever knelt to him it would be when he took his ride in his wooden coat to the little church over the Moors. . . . Where his father had shot himself.
 	That had been a queer go. He remembered getting the news. He had been dining at Marie Léonie’s. . . .
 	The boy’s voice was, precisely, apologizing for the fact that that lady had walked through the grass. At the same time, Mrs. de Bray Pape was saying things to the discredit of Marie Antoinette, whom apparently she disliked. He could not imagine why anyone should dislike Marie Antoinette. Yet very likely she was dislikeable. The French, who were sensible people, had cut her head off, so they presumably disliked her. . . .
 	He had been dining at Marie Léonie’s, she standing, her hands folded before her, hanging down, watching him eat his mutton chops and boiled potatoes, when the porter from his Club had ’phoned through that there was a wire for him. Marie Léonie had answered the telephone. He had told her to tell the porter to open the telegram and read it to her. That was a not unusual proceeding. Telegrams that came to him at the Club usually announced the results of races that he had not attended. He hated to get up from the dinner-table. She had come back slowly, and said still more slowly that she had bad news for him; there had been an accident; his father had been found shot dead.
 	He had sat still for quite a time; Marie Léonie also had said nothing. He remembered that he had finished his chops, but had not eaten his apple-pie. He had finished his claret.
 	By that time he had come to the conclusion that his father had probably committed suicide, and that he—he, Mark Tietjens—was probably responsible for his father’s having done that. He had got up, then, told Marie Léonie to get herself some mourning, and had taken the night train to Groby. There had been no doubt about it when he got there. His father had committed suicide. His father was not the man unadvisedly to crawl through a quicken-hedge with his gun at full-cock behind him, after rabbits. . . . It had been purposed.
 	There was, then, something soft about the Tietjens stock—for there had been no real and sufficient cause for the suicide. Obviously his father had had griefs. He had never got over the death of his second wife; that was soft for a Yorkshireman. He had lost two sons and an only daughter in the war; other men had done that and got over it. He had heard through him, Mark, that his youngest son—Christopher—was a bad hat. But plenty of men had sons who were bad hats. . . . Something soft then about the stock! Christopher certainly was soft. But that came from the mother. Mark’s stepmother had been from the south of Yorkshire. Soft people down there! a soft woman. Christopher had been her ewe-lamb and she had died of grief when Sylvia had run away from him! . . .
 	The boy with a voice had got himself into view towards the bottom of the bed, near Mrs. de Bray Pape . . . a tallish slip of a boy, with slightly chawbacony cheeks, high-coloured, lightish hair, brown eyes. Upstanding but softish. Mark seemed to know him, but could not place him. The boy asked to be forgiven for the intrusion, saying that he knew it was not the thing.
 	Mrs. de Bray Pape was talking improbably about Marie Antoinette, whom she very decidedly disliked. She said that Marie Antoinette had behaved with great ingratitude to Madame de Maintenon—which must have been difficult. Apparently, according to Mrs. de Bray Pape, when Marie Antoinette had been a neglected little girl about the Court of France, Madame de Maintenon had befriended her, lending her frocks, jewels and perfumes. Later Marie Antoinette had persecuted her benefactor. From that had arisen all the woes of France and the Old World in general.
 	That appeared to Mark to be to mix history, but he was not very certain. Mrs. de Bray Pape said, however, that she had those little-known facts from Mr. Reginald Weiler, the celebrated professor of social economy at one of the Western Universities.
 	Mark returned to the consideration of the softness of the Tietjens stock, whilst the boy gazed at him with eyes that might have been imploring or that might have been merely moon-struck. Mark could not see what the boy could have to be imploring about, so it was probably just stupidity. His breeches, however, were very nicely cut. Very nicely, indeed; Mark recognized, indeed, the tailor—a man in Conduit Street. If that fellow had the sense to get his riding breeches from that man, he could not be quite an ass. . . .
 	That Christopher was soft because his mother did not come from the north of Yorkshire or Durham might be true enough—but that was not enough to account for the race dying out. His, Mark’s, father had no descendants by his sons. The two brothers who had been killed had been childless. He himself had none. Christopher . . . Well, that was debateable !
 	That he, Mark, had practically killed his own father he was ready to acknowledge. One made mistakes; that was one. If one made mistakes, one should try to repair them; otherwise, one must, as it were, cut one’s losses. He could not bring his father back to life; he hadn’t, equally, been able to do anything for Christopher. . . . Not much, certainly. The fellow had refused his brass. . . . He couldn’t really blame him.
 	The boy was asking him if he would not speak to them. He said he was Mark’s nephew, Mark Tietjens junior.
 	Mark took credit to himself because he did not stir a hair. He had so made up his mind, he found, that Christopher’s son was not his son that he had almost forgotten the cub’s existence. But he ought not to have made up his mind so quickly: he was astonished to find from the automatic working of his mind that he so had. There were too many factors to be considered that he had never bothered really to consider. Christopher had determined that this boy should have Groby: that had been enough for him, Mark. He did not care who had Groby.
 	But the actual sight of this lad whom he had never seen before presented the problem to him as some-thing that needed solution. It came as a challenge. When he came to think of it, it was a challenge to him to make up his mind finally as to the nature of Woman. He imagined that he had never bothered his head about that branch of the animal kingdom. But he found that, lying there, he must have spent quite a disproportionate amount of his time in thinking about the motives of Sylvia.
